Combined EQU and Label Definitions:
BADOP (EQU) in fpp.asm: BADOP:			EQU     1               ;Bad operation code
BAD_fpp (label) in fpp.asm: Line 62
BGET (label) in eval.asm: Line 692
BIN (label) in eval.asm: Line 446
BIN1 (label) in eval.asm: Line 449
BIND (label) in exec.asm: Line 2758
BIND1 (label) in exec.asm: Line 2394
BINDIG (label) in eval.asm: Line 1601
BITLOOKUP (label) in eval.asm: Line 1254
BIT_ (label) in exec.asm: Line 2850
BPUT (label) in exec.asm: Line 1512
BRAKET (label) in eval.asm: Line 1623
BUFFER (label) in ram.asm: Line 65
BYTE0 (label) in exec.asm: Line 2402
BYTE_ (label) in exec.asm: Line 2792
CALL1 (label) in exec.asm: Line 1541
CALL2 (label) in exec.asm: Line 1563
CALL_ (label) in exec.asm: Line 1533
CARRET (label) in main.asm: Line 1302
CB (label) in exec.asm: Line 2757
CHAIN (label) in exec.asm: Line 224
CHAIN0 (label) in exec.asm: Line 227
CHANEL (label) in exec.asm: Line 2165
CHECK (label) in exec.asm: Line 1764
CHKO1 (label) in fpp.asm: Line 488
CHKO2 (label) in fpp.asm: Line 489
CHKOVF (label) in fpp.asm: Line 485
CHNL (label) in exec.asm: Line 2169
CHRS (label) in eval.asm: Line 1191
CLEAN (label) in main.asm: Line 1110
CLEAR (label) in main.asm: Line 1152
CLEAR1 (label) in main.asm: Line 1160
CLG (label) in agon_graphics.asm: Line 46
CLI (label) in exec.asm: Line 317
CLOOP (label) in main.asm: Line 240
CLOOP0 (label) in main.asm: Line 911
CLOOP1 (label) in main.asm: Line 604
CLOSE (label) in exec.asm: Line 1506
CLR (label) in exec.asm: Line 1359
CLRSCN (label) in agon_graphics.asm: Line 51
CLS (label) in exec.asm: Line 1335
CMDTAB (label) in exec.asm: Line 157
COLD (label) in main.asm: Line 212
COLOUR (label) in agon_graphics.asm: Line 138
COLOUR_1 (label) in agon_graphics.asm: Line 150
COLOUR_2 (label) in agon_graphics.asm: Line 167
COMDS (label) in patch.asm: Line 373
COMMA (label) in eval.asm: Line 1616
CON (label) in eval.asm: Line 613
CON (label) in fpp.asm: Line 1455
CON0 (label) in fpp.asm: Line 1472
CON2 (label) in fpp.asm: Line 1484
CON3 (label) in fpp.asm: Line 1491
COND_ (label) in exec.asm: Line 2830
CONS (label) in eval.asm: Line 585
CONS1 (label) in eval.asm: Line 591
CONS2 (label) in eval.asm: Line 599
CONS3 (label) in eval.asm: Line 586
COPY0 (label) in fpp.asm: Line 1988
COPY_ (label) in fpp.asm: Line 1987
CORN (label) in exec.asm: Line 2747
COS (label) in eval.asm: Line 922
COS (label) in fpp.asm: Line 844
COS0 (label) in fpp.asm: Line 845
COUNT (label) in ram.asm: Line 86
COUNT0 (label) in eval.asm: Line 756
COUNT1 (label) in eval.asm: Line 757
COUNT2 (label) in eval.asm: Line 763
COUNTV (label) in eval.asm: Line 754
CR (EQU) in equs.inc: CR:			EQU     0DH
CREATE (label) in main.asm: Line 1765
CRLF (label) in main.asm: Line 1291
CRTONULL (label) in misc.asm: Line 132
CRTONULL0 (label) in misc.asm: Line 136
CRTONULL1 (label) in misc.asm: Line 137
CRTONULL2 (label) in misc.asm: Line 142
CSTR_CAT (label) in misc.asm: Line 217
CSTR_CAT_1 (label) in misc.asm: Line 223
CSTR_ENDSWITH (label) in misc.asm: Line 201
CSTR_FINDCH (label) in misc.asm: Line 187
CSTR_FNAME (label) in misc.asm: Line 151
CSTR_LINE (label) in misc.asm: Line 169
D2 (label) in fpp.asm: Line 1976
D2C (label) in fpp.asm: Line 1975
DATA_ (EQU) in exec.asm: DATA_:			EQU     DCH
DATA_ (EQU) in main.asm: DATA_:			EQU     DCH
DATPTR (label) in ram.asm: Line 82
DB_ (label) in exec.asm: Line 2371
DECODE (label) in eval.asm: Line 1399
DEFS (label) in exec.asm: Line 2637
DEF_ (EQU) in exec.asm: DEF_:			EQU     DDH
DEG (label) in eval.asm: Line 886
DEG (label) in fpp.asm: Line 699
DEL (label) in main.asm: Line 1070
DELET1 (label) in main.asm: Line 574
DELETE (label) in main.asm: Line 572
DELIM (label) in exec.asm: Line 1949
DIGITQ (label) in fpp.asm: Line 2257
DIM (EQU) in main.asm: DIM:			EQU     DEH
DIM (label) in exec.asm: Line 437
DIM1 (label) in exec.asm: Line 455
DIM2 (label) in exec.asm: Line 499
DIM3 (label) in exec.asm: Line 490
DIM4 (label) in exec.asm: Line 523
DIM5 (label) in exec.asm: Line 506
DISPAT (label) in eval.asm: Line 1684
DISPAT (label) in fpp.asm: Line 81
DISPT0 (label) in eval.asm: Line 1687
DISPT2 (label) in eval.asm: Line 1680
DIV0 (label) in fpp.asm: Line 2119
DIV1 (label) in fpp.asm: Line 2129
DIV2 (label) in fpp.asm: Line 1815
DIVA (label) in fpp.asm: Line 2118
DIVB (label) in fpp.asm: Line 2138
DIVBY0 (EQU) in fpp.asm: DIVBY0:			EQU     18              ;Division by zero
DIVC (label) in fpp.asm: Line 2130
DIVK (EQU) in eval.asm: DIVK:			EQU     81H
DLOAD5 (label) in fpp.asm: Line 1433
DLOAD5_SPL (label) in fpp.asm: Line 1442
DLP1 (label) in main.asm: Line 1889
DLPAIR (label) in main.asm: Line 1881
DOIT (label) in eval.asm: Line 1642
DONE (label) in fpp.asm: Line 931
DOSPC (label) in exec.asm: Line 2023
DOT (label) in exec.asm: Line 2933
DOTAB (label) in exec.asm: Line 1994
DOTAB1 (label) in exec.asm: Line 2011
DO_KEYBOARD (label) in interrupts.asm: Line 53
DO_KEYBOARD_0 (label) in interrupts.asm: Line 59
DO_KEYBOARD_1 (label) in interrupts.asm: Line 64
DRAW (label) in agon_graphics.asm: Line 228
DTABLE (label) in fpp.asm: Line 105
DYNVAR (label) in ram.asm: Line 67
ED (label) in exec.asm: Line 2754
ELSE_ (EQU) in exec.asm: ELSE_:			EQU     8BH
ELSE_ (EQU) in main.asm: ELSE_:			EQU     8BH
ENCODE (label) in main.asm: Line 2101
ENDPRO (label) in exec.asm: Line 1093
END_ (label) in exec.asm: Line 282
ENVEL (label) in sorry.asm: Line 20
EOF (label) in eval.asm: Line 687
EORK (EQU) in eval.asm: EORK:			EQU     82H
EQUALS (label) in exec.asm: Line 1977
ERL (label) in ram.asm: Line 83
ERLV (label) in eval.asm: Line 748
ERR (label) in ram.asm: Line 88
ERRLIN (label) in ram.asm: Line 84
ERROR0 (label) in eval.asm: Line 597
ERROR0 (label) in exec.asm: Line 385
ERROR0 (label) in main.asm: Line 957
ERROR1 (label) in eval.asm: Line 1628
ERROR1 (label) in exec.asm: Line 518
ERROR1 (label) in main.asm: Line 965
ERROR2 (label) in exec.asm: Line 728
ERROR2 (label) in main.asm: Line 994
ERROR3 (label) in exec.asm: Line 941
ERROR3 (label) in main.asm: Line 1473
ERROR4 (label) in exec.asm: Line 1308
ERROR_ (label) in main.asm: Line 945
ERROR_FPP_ (label) in fpp.asm: Line 63
ERRTRP (label) in ram.asm: Line 80
ERRTXT (label) in ram.asm: Line 81
ERRV (label) in eval.asm: Line 751
ERRWDS (label) in main.asm: Line 521
ESC (EQU) in equs.inc: ESC:			EQU     1BH
ESCAPE (label) in exec.asm: Line 384
ESCDIS (label) in patch.asm: Line 243
ESCSET (label) in patch.asm: Line 238
ESCTEST (label) in patch.asm: Line 249
EVAL_ (label) in eval.asm: Line 996
EXIT_ (label) in exec.asm: Line 2874
EXIT_ (label) in fpp.asm: Line 57
EXP (label) in eval.asm: Line 934
EXP (label) in fpp.asm: Line 948
EXP0 (label) in fpp.asm: Line 949
EXP1 (label) in fpp.asm: Line 964
EXP2 (label) in fpp.asm: Line 1007
EXP3 (label) in fpp.asm: Line 1008
EXP3S3 (label) in eval.asm: Line 320
EXP4 (label) in fpp.asm: Line 1002
EXPR (label) in eval.asm: Line 197
EXPR0A (label) in eval.asm: Line 198
EXPR0B (label) in eval.asm: Line 203
EXPR1 (label) in eval.asm: Line 210
EXPR1A (label) in eval.asm: Line 211
EXPR2 (label) in eval.asm: Line 220
EXPR2B (label) in eval.asm: Line 233
EXPR2C (label) in eval.asm: Line 241
EXPR2S (label) in eval.asm: Line 246
EXPR3 (label) in eval.asm: Line 280
EXPR3A (label) in eval.asm: Line 281
EXPR3B (label) in eval.asm: Line 288
EXPR3S (label) in eval.asm: Line 293
EXPR4 (label) in eval.asm: Line 331
EXPR4A (label) in eval.asm: Line 332
EXPR4B (label) in eval.asm: Line 340
EXPR5 (label) in eval.asm: Line 347
EXPR5A (label) in eval.asm: Line 350
EXPRI (label) in eval.asm: Line 369
EXPRN (label) in eval.asm: Line 362
EXPRNG (EQU) in fpp.asm: EXPRNG:			EQU     24              ;Exp range
EXPRS (label) in eval.asm: Line 376
EXPRSC (label) in eval.asm: Line 1615
EXPR_W2 (label) in patch.asm: Line 933
EXT (label) in eval.asm: Line 798
EXT (label) in exec.asm: Line 326
EXTERR (label) in main.asm: Line 978
EXT_DEFAULT (label) in patch.asm: Line 698
EXT_HANDLER (label) in patch.asm: Line 713
EXT_HANDLER_1 (label) in patch.asm: Line 718
EXT_HANDLER_2 (label) in patch.asm: Line 737
EXT_LOOKUP (label) in patch.asm: Line 749
EZ80SFS_1 (label) in exec.asm: Line 3165
EZ80SFS_2 (label) in exec.asm: Line 3168
EZ80SFS_ADL0 (label) in exec.asm: Line 3176
EZ80SFS_ADL1 (label) in exec.asm: Line 3186
EZ80SF_FULL (label) in exec.asm: Line 2673
EZ80SF_OK (label) in exec.asm: Line 2689
EZ80SF_PART (label) in exec.asm: Line 2660
EZ80SF_TABLE (label) in exec.asm: Line 2700
FADD (label) in fpp.asm: Line 302
FADD3 (label) in fpp.asm: Line 329
FADD4 (label) in fpp.asm: Line 333
FAND (label) in fpp.asm: Line 181
FBDIV (label) in fpp.asm: Line 268
FCOMP (label) in fpp.asm: Line 1853
FCOMP0 (label) in fpp.asm: Line 1857
FCOMP1 (label) in fpp.asm: Line 1863
FCP (label) in fpp.asm: Line 1886
FCP0 (label) in fpp.asm: Line 1889
FCP1 (label) in fpp.asm: Line 1902
FDIV (label) in fpp.asm: Line 356
FEOR (label) in fpp.asm: Line 201
FEQ (label) in fpp.asm: Line 635
FETCHS (label) in exec.asm: Line 2048
FGE (label) in fpp.asm: Line 616
FGT (label) in fpp.asm: Line 609
FILL (label) in exec.asm: Line 2028
FILL1 (label) in exec.asm: Line 2032
FIND (label) in exec.asm: Line 2872
FIND0 (label) in exec.asm: Line 2883
FIND1 (label) in exec.asm: Line 2889
FIND2 (label) in exec.asm: Line 2896
FIND3 (label) in exec.asm: Line 2897
FIND4 (label) in exec.asm: Line 2907
FIND5 (label) in exec.asm: Line 2910
FIND6 (label) in exec.asm: Line 2915
FINDL (label) in main.asm: Line 1357
FINDL1 (label) in main.asm: Line 1367
FIX (label) in fpp.asm: Line 1582
FIX1 (label) in fpp.asm: Line 1586
FIX2 (label) in fpp.asm: Line 1600
FLAGS (label) in ram.asm: Line 103
FLE (label) in fpp.asm: Line 622
FLO48 (label) in fpp.asm: Line 1717
FLOAT2 (label) in fpp.asm: Line 1752
FLOATA (label) in fpp.asm: Line 1748
FLOAT_ (label) in fpp.asm: Line 1733
FLT (label) in fpp.asm: Line 603
FMOD (label) in fpp.asm: Line 241
FMUL (label) in fpp.asm: Line 450
FN (EQU) in main.asm: FN:			EQU     A4H
FN (label) in exec.asm: Line 946
FNCHK (EQU) in exec.asm: FNCHK:			EQU     $			; This will never fall through as PROC1 will do a JP XEQ
FNE (label) in fpp.asm: Line 629
FNEND (label) in exec.asm: Line 389
FNEND0 (label) in exec.asm: Line 414
FNEND1 (label) in exec.asm: Line 425
FNEND5 (label) in exec.asm: Line 394
FNPTR (label) in ram.asm: Line 68
FONE (label) in fpp.asm: Line 924
FOR (EQU) in main.asm: FOR:			EQU     E3H
FOR (label) in eval.asm: Line 854
FOR (label) in exec.asm: Line 816
FOR (label) in fpp.asm: Line 221
FOR1 (label) in exec.asm: Line 848
FORCHK (EQU) in exec.asm: FORCHK:			EQU     $
FORMAT (label) in exec.asm: Line 1984
FORVAR (label) in exec.asm: Line 813
FOR_ (label) in fpp.asm: Line 639
FPI180 (label) in fpp.asm: Line 714
FPOW (label) in fpp.asm: Line 579
FPOW0 (label) in fpp.asm: Line 572
FPOW1 (label) in fpp.asm: Line 593
FPP (label) in fpp.asm: Line 52
FPP1 (label) in eval.asm: Line 968
FPPN (label) in eval.asm: Line 965
FREE (label) in ram.asm: Line 74
FSUB (label) in fpp.asm: Line 283
FTABLE (label) in fpp.asm: Line 122
FTEST (label) in fpp.asm: Line 1831
FUNTBL (label) in eval.asm: Line 103
FUNTBL_END (EQU) in eval.asm: FUNTBL_END:		EQU	$
FUNTOK (EQU) in eval.asm: FUNTOK:			EQU	8DH			; First token number
G9 (label) in eval.asm: Line 1501
GCOL (label) in agon_graphics.asm: Line 187
GET (label) in eval.asm: Line 704
GET0 (label) in eval.asm: Line 714
GET1 (label) in eval.asm: Line 1203
GETCSR (label) in patch.asm: Line 154
GETDAT (label) in exec.asm: Line 1303
GETDEF (label) in main.asm: Line 1619
GETEX1 (label) in fpp.asm: Line 1513
GETEX2 (label) in fpp.asm: Line 1530
GETEXP (label) in fpp.asm: Line 1507
GETEXT (label) in patch.asm: Line 905
GETIME (label) in patch.asm: Line 133
GETIMS (label) in patch.asm: Line 919
GETPTR (label) in patch.asm: Line 870
GETS (label) in eval.asm: Line 1199
GETSCHR (label) in agon_graphics.asm: Line 71
GETV0 (label) in main.asm: Line 1595
GETV2 (label) in main.asm: Line 1517
GETV3 (label) in main.asm: Line 1519
GETV4 (label) in main.asm: Line 1564
GETV5 (label) in main.asm: Line 1567
GETV6 (label) in main.asm: Line 1570
GETV7 (label) in main.asm: Line 1572
GETV8 (label) in main.asm: Line 1576
GETV9 (label) in main.asm: Line 1579
GETVA (label) in main.asm: Line 1581
GETVAR (label) in main.asm: Line 1486
GETVX (label) in main.asm: Line 1552
GETVZ (label) in main.asm: Line 1556
GOSCHK (EQU) in exec.asm: GOSCHK:			EQU     $
GOSUB (EQU) in main.asm: GOSUB:			EQU     E4H
GOSUB (label) in exec.asm: Line 751
GOSUB1 (label) in exec.asm: Line 752
GOTO (EQU) in main.asm: GOTO:			EQU     E5H
GOTO (label) in exec.asm: Line 735
GOTO1 (label) in exec.asm: Line 736
GOTO2 (label) in exec.asm: Line 738
GPIOMODE_ALTF (EQU) in equs.inc: GPIOMODE_ALTF:		EQU		5;	; Alt Function
GPIOMODE_DIO (EQU) in equs.inc: GPIOMODE_DIO:		EQU		2	; Open Drain IO
GPIOMODE_IN (EQU) in equs.inc: GPIOMODE_IN:		EQU		1	; Input
GPIOMODE_INTAH (EQU) in equs.inc: GPIOMODE_INTAH:		EQU		7	; Interrupt, Active High
GPIOMODE_INTAL (EQU) in equs.inc: GPIOMODE_INTAL:		EQU		6	; Interrupt, Active Low
GPIOMODE_INTD (EQU) in equs.inc: GPIOMODE_INTD:		EQU		4	; Interrupt, Dual Edge
GPIOMODE_INTFE (EQU) in equs.inc: GPIOMODE_INTFE:		EQU		8	; Interrupt, Falling Edge
GPIOMODE_INTRE (EQU) in equs.inc: GPIOMODE_INTRE:		EQU		9	; Interrupt, Rising Edge
GPIOMODE_OUT (EQU) in equs.inc: GPIOMODE_OUT:		EQU		0	; Output
GPIOMODE_SIO (EQU) in equs.inc: GPIOMODE_SIO:		EQU		3	; Open Source IO
GROUP02 (label) in exec.asm: Line 2336
GROUP04 (label) in exec.asm: Line 2348
GROUP04_1 (label) in exec.asm: Line 2350
GROUP05 (label) in exec.asm: Line 2357
GROUP05_1 (label) in exec.asm: Line 2366
GROUP05_HL (label) in exec.asm: Line 2374
GROUP07 (label) in exec.asm: Line 2390
GROUP08 (label) in exec.asm: Line 2407
GROUP09 (label) in exec.asm: Line 2436
GROUP11 (label) in exec.asm: Line 2463
GROUP12 (label) in exec.asm: Line 2487
GROUP12_1 (label) in exec.asm: Line 2500
GROUP13 (label) in exec.asm: Line 2505
GROUP13_1 (label) in exec.asm: Line 2507
GROUP14 (label) in exec.asm: Line 2513
GROUP15 (label) in exec.asm: Line 2527
GROUP15_1 (label) in exec.asm: Line 2529
GROUP16 (label) in exec.asm: Line 2537
GROUP17 (label) in exec.asm: Line 2586
GROUP17_1 (label) in exec.asm: Line 2597
HEX (label) in eval.asm: Line 416
HEX (label) in exec.asm: Line 2265
HEX1 (label) in eval.asm: Line 419
HEX2 (label) in eval.asm: Line 423
HEXDIG (label) in eval.asm: Line 1588
HEXOUT (label) in exec.asm: Line 2272
HEXSP (label) in exec.asm: Line 2262
HEXST1 (label) in eval.asm: Line 1440
HEXST2 (label) in eval.asm: Line 1443
HEXST3 (label) in eval.asm: Line 1457
HEXSTR (label) in eval.asm: Line 1437
HEXSTS (label) in eval.asm: Line 1431
HIMEM (label) in ram.asm: Line 75
HIMEMV (label) in eval.asm: Line 732
HIMEMV (label) in exec.asm: Line 1427
HUH (label) in patch.asm: Line 353
IADD (label) in fpp.asm: Line 298
IAND (label) in fpp.asm: Line 182
IBDIV (label) in fpp.asm: Line 269
ICP (label) in fpp.asm: Line 1875
ICP0 (label) in fpp.asm: Line 1892
ICP1 (label) in fpp.asm: Line 1913
IDIV (label) in fpp.asm: Line 355
IEOR (label) in fpp.asm: Line 202
IEQ (label) in fpp.asm: Line 637
IEQ1 (label) in fpp.asm: Line 638
IF1 (label) in exec.asm: Line 1321
IFNOT (label) in exec.asm: Line 1325
IF_ (label) in exec.asm: Line 1314
IGE (label) in fpp.asm: Line 618
IGE1 (label) in fpp.asm: Line 619
IGT (label) in fpp.asm: Line 611
IGT1 (label) in fpp.asm: Line 612
ILE (label) in fpp.asm: Line 624
ILE1 (label) in fpp.asm: Line 625
ILT (label) in fpp.asm: Line 605
ILT1 (label) in fpp.asm: Line 606
IMOD (label) in fpp.asm: Line 242
IMUL (label) in fpp.asm: Line 402
IMUL1 (label) in fpp.asm: Line 431
INCC (label) in fpp.asm: Line 1823
INCREM (label) in ram.asm: Line 99
IND1 (label) in main.asm: Line 1273
IND2_ (label) in main.asm: Line 1275
IND3 (label) in main.asm: Line 1281
IND4 (label) in main.asm: Line 1282
INDENT (label) in main.asm: Line 1266
INE (label) in fpp.asm: Line 631
INE1 (label) in fpp.asm: Line 632
INKEY (label) in eval.asm: Line 697
INKEY0 (label) in eval.asm: Line 1213
INKEY1 (label) in eval.asm: Line 1214
INKEYM (label) in eval.asm: Line 1224
INKEYS (label) in eval.asm: Line 1211
INPN1 (label) in exec.asm: Line 1129
INPN2 (label) in exec.asm: Line 1161
INPN3 (label) in exec.asm: Line 1162
INPN4 (label) in exec.asm: Line 1168
INPUT (label) in exec.asm: Line 1179
INPUT0 (label) in exec.asm: Line 1186
INPUT1 (label) in exec.asm: Line 1188
INPUT2 (label) in exec.asm: Line 1208
INPUT3 (label) in exec.asm: Line 1238
INPUT4 (label) in exec.asm: Line 1235
INPUT5 (label) in exec.asm: Line 1236
INPUT6 (label) in exec.asm: Line 1203
INPUT9 (label) in exec.asm: Line 1205
INPUTN (label) in exec.asm: Line 1128
INSTR (label) in eval.asm: Line 1087
INSTR1 (label) in eval.asm: Line 1114
INSTR2 (label) in eval.asm: Line 1120
INT_ (label) in eval.asm: Line 904
INT_ (label) in fpp.asm: Line 756
IOR (label) in fpp.asm: Line 222
IPOW (label) in fpp.asm: Line 500
IPOW0 (label) in fpp.asm: Line 504
IPOW1 (label) in fpp.asm: Line 506
IPOW2 (label) in fpp.asm: Line 516
IPOW3 (label) in fpp.asm: Line 543
IPOW4 (label) in fpp.asm: Line 566
IPOW5 (label) in fpp.asm: Line 559
ISUB (label) in fpp.asm: Line 279
ITEM (label) in eval.asm: Line 511
ITEM1 (label) in eval.asm: Line 406
ITEM2 (label) in eval.asm: Line 537
ITEMI (label) in eval.asm: Line 390
ITEMN (label) in eval.asm: Line 383
ITEMS (label) in eval.asm: Line 397
KEYASCII (label) in ram.asm: Line 112
KEYCOUNT (label) in ram.asm: Line 113
KEYDOWN (label) in ram.asm: Line 111
KEYWDL (EQU) in main.asm: KEYWDL:			EQU     $-KEYWDS
KEYWDS (label) in main.asm: Line 376
LD16 (label) in exec.asm: Line 2726
LD8 (label) in exec.asm: Line 2738
LDA (label) in exec.asm: Line 2721
LDIN (label) in exec.asm: Line 2564
LDOP (label) in exec.asm: Line 2861
LDOPS (label) in exec.asm: Line 3149
LEFT1 (label) in eval.asm: Line 1292
LEFT2 (label) in eval.asm: Line 1303
LEFT3 (label) in eval.asm: Line 1304
LEFTS (label) in eval.asm: Line 1291
LEN (label) in eval.asm: Line 724
LET (label) in exec.asm: Line 352
LET0 (label) in exec.asm: Line 340
LEX (label) in main.asm: Line 1016
LEX0 (label) in main.asm: Line 1018
LEX1 (label) in main.asm: Line 1027
LEX2 (label) in main.asm: Line 1032
LEX3 (label) in main.asm: Line 1033
LEX4 (label) in main.asm: Line 1045
LEX5 (label) in main.asm: Line 1051
LEX6 (label) in main.asm: Line 1058
LEXAN1 (label) in main.asm: Line 1958
LEXAN2 (label) in main.asm: Line 1964
LEXAN3 (label) in main.asm: Line 1976
LEXAN4 (label) in main.asm: Line 1987
LEXAN5 (label) in main.asm: Line 1993
LEXAN6 (label) in main.asm: Line 2006
LEXAN7 (label) in main.asm: Line 2016
LEXAN8 (label) in main.asm: Line 2033
LEXAN9 (label) in main.asm: Line 2037
LEXANA (label) in main.asm: Line 2039
LEXANB (label) in main.asm: Line 2046
LEXANC (label) in main.asm: Line 2047
LEXAND (label) in main.asm: Line 2051
LEXANE (label) in main.asm: Line 2055
LEXANF (label) in main.asm: Line 2063
LEXANG (label) in main.asm: Line 2070
LF (EQU) in equs.inc: LF:			EQU     0AH
LINE1S (label) in exec.asm: Line 2061
LINENO (label) in ram.asm: Line 77
LINES (label) in exec.asm: Line 2060
LINE_ (EQU) in exec.asm: LINE_:			EQU     86H
LINE_ (EQU) in main.asm: LINE_:			EQU     86H
LINNM1 (label) in main.asm: Line 1826
LINNUM (label) in main.asm: Line 1824
LINO (EQU) in exec.asm: LINO:			EQU     8DH
LINO (EQU) in main.asm: LINO:			EQU     8DH
LIST1 (label) in main.asm: Line 2076
LIST1L (EQU) in main.asm: LIST1L:			EQU     $-LIST1
LIST2 (label) in main.asm: Line 2080
LIST2L (EQU) in main.asm: LIST2L:			EQU     $-LIST2
LIST7 (label) in main.asm: Line 1212
LIST8 (label) in main.asm: Line 1205
LISTA (label) in main.asm: Line 640
LISTB (label) in main.asm: Line 634
LISTC (label) in main.asm: Line 646
LISTE (label) in main.asm: Line 1218
LISTIT (label) in main.asm: Line 1175
LISTO (label) in main.asm: Line 599
LISTON (label) in ram.asm: Line 89
LIST_ (label) in main.asm: Line 612
LN (label) in eval.asm: Line 940
LN (label) in fpp.asm: Line 1028
LN0 (label) in fpp.asm: Line 1029
LN1 (label) in fpp.asm: Line 1078
LN2 (label) in fpp.asm: Line 1018
LN3 (label) in fpp.asm: Line 1089
LN4 (label) in fpp.asm: Line 1045
LNZERO (label) in main.asm: Line 299
LOAD (label) in main.asm: Line 915
LOAD0 (label) in main.asm: Line 1098
LOAD1 (label) in eval.asm: Line 557
LOAD4 (label) in eval.asm: Line 547
LOAD5 (label) in eval.asm: Line 546
LOADN (label) in eval.asm: Line 541
LOADS (label) in eval.asm: Line 623
LOADS2 (label) in eval.asm: Line 643
LOC0 (label) in main.asm: Line 1680
LOC1 (label) in main.asm: Line 1691
LOC2 (label) in main.asm: Line 1702
LOC3 (label) in main.asm: Line 1717
LOC4 (label) in main.asm: Line 1725
LOC5 (label) in main.asm: Line 1731
LOC5A (label) in main.asm: Line 1743
LOC6 (label) in main.asm: Line 1757
LOC7 (label) in main.asm: Line 1775
LOC8 (label) in main.asm: Line 1788
LOC9 (label) in main.asm: Line 1796
LOCAL1 (label) in exec.asm: Line 1064
LOCAL2 (label) in exec.asm: Line 1073
LOCAL_ (EQU) in main.asm: LOCAL_:			EQU     EAH
LOCAL_ (label) in exec.asm: Line 1046
LOCATE (label) in main.asm: Line 1653
LOCCHK (EQU) in exec.asm: LOCCHK:			EQU     $
LOG (label) in eval.asm: Line 946
LOG (label) in fpp.asm: Line 1097
LOGRNG (EQU) in fpp.asm: LOGRNG:			EQU     22              ;Log range
LOMEM (label) in ram.asm: Line 73
LOMEMV (label) in eval.asm: Line 728
LOMEMV (label) in exec.asm: Line 1419
LOOP_ (label) in exec.asm: Line 921
LOUT (label) in main.asm: Line 1253
LTRAP (label) in patch.asm: Line 270
LTRAP1 (label) in patch.asm: Line 273
MIDS (label) in eval.asm: Line 1260
MIDS1 (label) in eval.asm: Line 1278
MINUS (label) in eval.asm: Line 469
MINUS0 (label) in eval.asm: Line 470
MOD48 (label) in fpp.asm: Line 1662
MOD481 (label) in fpp.asm: Line 1670
MOD482 (label) in fpp.asm: Line 1685
MOD483 (label) in fpp.asm: Line 1689
MOD484 (label) in fpp.asm: Line 1711
MOD485 (label) in fpp.asm: Line 1712
MODE (label) in agon_graphics.asm: Line 56
